latitude,longitude,city,country,province
27.7172,85.3240,Kathmandu,Nepal,Bagmati
28.2096,83.9856,Pokhara,Nepal,Gandaki
26.4525,87.2701,Biratnagar,Nepal,Province 1
27.6553,85.3188,Lalitpur,Nepal,Bagmati
27.6710,85.4298,Bhaktapur,Nepal,Bagmati
28.9985,80.1686,Dhangadhi,Nepal,Sudurpashchim
26.8065,87.2846,Dharan,Nepal,Province 1
28.3102,84.4134,Besisahar,Nepal,Gandaki
27.0465,84.8772,Birgunj,Nepal,Madhesh
28.6689,80.6018,Mahendranagar,Nepal,Sudurpashchim
28.5058,81.7719,Nepalgunj,Nepal,Lumbini
27.6980,84.4357,Bharatpur,Nepal,Bagmati
26.6711,87.6792,Damak,Nepal,Province 1
28.9759,81.2518,Jumla,Nepal,Karnali
27.3524,87.2172,Taplejung,Nepal,Province 1
28.1667,85.3833,Langtang,Nepal,Bagmati
28.8139,83.8772,Jomsom,Nepal,Gandaki
27.6333,86.7333,Lukla,Nepal,Province 1
28.7500,84.0000,Manang,Nepal,Gandaki
27.3601,87.6783,Ilam,Nepal,Province 1
28.3941,84.1240,Lamjung,Nepal,Gandaki
27.6141,85.5377,Nagarkot,Nepal,Bagmati
28.2719,83.5932,Sarangkot,Nepal,Gandaki
27.6833,85.4167,Dhulikhel,Nepal,Bagmati
27.4833,85.0333,Hetauda,Nepal,Bagmati
28.6500,80.5833,Kanchanpur,Nepal,Sudurpashchim
28.1300,81.2800,Bardiya,Nepal,Lumbini
27.0500,85.0500,Janakpur,Nepal,Madhesh
26.8100,87.2800,Sunsari,Nepal,Province 1
27.7000,85.3333,Kirtipur,Nepal,Bagmati
28.3333,84.3333,Gorkha,Nepal,Gandaki
28.9833,80.1667,Kailali,Nepal,Sudurpashchim
28.9167,80.1667,Tikapur,Nepal,Sudurpashchim
28.2167,83.9833,Lekhnath,Nepal,Gandaki
27.6667,84.4333,Ratnanagar,Nepal,Bagmati
28.1333,82.2833,Tulsipur,Nepal,Lumbini
28.0500,82.4833,Ghorahi,Nepal,Lumbini
27.6833,83.4333,Butwal,Nepal,Lumbini
27.5167,83.7500,Siddharthanagar,Nepal,Lumbini
27.6833,84.4333,Narayanghat,Nepal,Bagmati
26.8800,87.2800,Itahari,Nepal,Province 1
26.6300,87.3500,Bhadrapur,Nepal,Province 1
26.7300,87.4500,Birtamod,Nepal,Province 1
26.7900,87.2800,Dhankuta,Nepal,Province 1
27.2100,87.8800,Phidim,Nepal,Province 1
27.1500,87.0500,Khandbari,Nepal,Province 1
26.5300,86.7200,Rajbiraj,Nepal,Madhesh
26.7200,85.9000,Lahan,Nepal,Madhesh
26.8600,85.7800,Siraha,Nepal,Madhesh
26.7200,85.3600,Jaleshwar,Nepal,Madhesh
26.8500,85.0200,Gaur,Nepal,Madhesh
26.9800,85.2500,Malangwa,Nepal,Madhesh
27.3800,85.5600,Kamalamai,Nepal,Bagmati
27.2800,85.8900,Sindhuli,Nepal,Bagmati
27.3800,85.0300,Bharatpur,Nepal,Bagmati
27.5500,85.2500,Bidur,Nepal,Bagmati
27.9700,85.1800,Dhunche,Nepal,Bagmati
27.7500,85.2500,Banepa,Nepal,Bagmati
27.6200,85.1400,Panauti,Nepal,Bagmati
27.8700,84.6800,Gorkha,Nepal,Gandaki
28.2100,83.9900,Waling,Nepal,Gandaki
28.1400,84.0900,Syangja,Nepal,Gandaki
28.3700,83.5300,Beni,Nepal,Gandaki
28.2100,83.7500,Kushma,Nepal,Gandaki
28.3600,83.4700,Baglung,Nepal,Gandaki
28.1300,82.5100,Pyuthan,Nepal,Lumbini
28.3800,82.4800,Rolpa,Nepal,Lumbini
28.0400,81.6300,Kohalpur,Nepal,Lumbini
28.1400,81.7900,Gulariya,Nepal,Lumbini
28.5100,81.6200,Birendranagar,Nepal,Karnali
29.2800,81.2000,Dailekh,Nepal,Karnali
29.3600,81.0900,Kalikot,Nepal,Karnali
29.5300,82.0800,Jumla,Nepal,Karnali
29.4500,82.1300,Mugu,Nepal,Karnali
29.2800,80.5800,Dadeldhura,Nepal,Sudurpashchim
29.3700,80.9800,Doti,Nepal,Sudurpashchim
29.5500,80.8200,Achham,Nepal,Sudurpashchim
29.7300,80.5900,Bajhang,Nepal,Sudurpashchim
29.8000,80.9800,Bajura,Nepal,Sudurpashchim
22.5726,88.3639,Kolkata,India,West Bengal
28.6139,77.2090,Delhi,India,Delhi
19.0760,72.8777,Mumbai,India,Maharashtra
13.0827,80.2707,Chennai,India,Tamil Nadu
17.3850,78.4867,Hyderabad,India,Telangana
12.9716,77.5946,Bangalore,India,Karnataka
23.0225,72.5714,Ahmedabad,India,Gujarat
26.9124,75.7873,Jaipur,India,Rajasthan
25.5941,85.1376,Patna,India,Bihar
30.7333,76.7794,Chandigarh,India,Chandigarh
18.5204,73.8567,Pune,India,Maharashtra
22.7196,75.8577,Indore,India,Madhya Pradesh
23.2599,77.4126,Bhopal,India,Madhya Pradesh
17.6868,83.2185,Visakhapatnam,India,Andhra Pradesh
21.1702,72.8311,Surat,India,Gujarat
26.8467,80.9462,Lucknow,India,Uttar Pradesh
25.3176,82.9739,Varanasi,India,Uttar Pradesh
22.5726,88.3639,Kolkata,India,West Bengal
17.6868,83.2185,Visakhapatnam,India,Andhra Pradesh
11.0168,76.9558,Coimbatore,India,Tamil Nadu
31.6340,74.8723,Amritsar,India,Punjab
25.5941,85.1376,Patna,India,Bihar
26.1445,91.7362,Guwahati,India,Assam
23.8315,91.2868,Agartala,India,Tripura
34.0837,74.7973,Srinagar,India,Jammu and Kashmir
27.1767,78.0081,Agra,India,Uttar Pradesh
30.3165,78.0322,Dehradun,India,Uttarakhand
22.3072,73.1812,Vadodara,India,Gujarat
21.1458,79.0882,Nagpur,India,Maharashtra
16.5062,80.6480,Vijayawada,India,Andhra Pradesh
9.9312,76.2673,Kochi,India,Kerala
8.5241,76.9366,Thiruvananthapuram,India,Kerala
11.6643,92.7364,Port Blair,India,Andaman and Nicobar Islands
15.2993,74.1240,Panaji,India,Goa
20.2961,85.8245,Bhubaneswar,India,Odisha
23.3441,85.3096,Ranchi,India,Jharkhand
27.5330,95.3300,Dibrugarh,India,Assam
